"Policies_Jetty_V3","Setup_P1","LoadPropertiesFileDataInCurrentProject"
"Policies_Jetty_V3","Setup_P1","Set SoapUI Global Preferences"
"Policies_Jetty_V3","Setup_P1","Set Coordinator Schema"
"Policies_Jetty_V3","Setup_P1","Set Test Data for Csv Path"
"Policies_Jetty_V3","Setup_P1","Set Cert Location"
"Policies_Jetty_V3","Setup_P1","Set TOU version"
"Policies_Jetty_V3","Setup_P1","Set Script Location_NotRequired"
"Policies_Jetty_V3","Setup_P1","Enable-Disable Suites Based On Exec Priority"
"Policies_Jetty_V3","Setup_P1","Set Dclient Application Authorization"
"Policies_Jetty_V3","Setup_P1","Disable Test cases not required for 1_11"
"Policies_Jetty_V3","PERM_ACCOUNT_POLICIES_P0","TC_DECE_00001_Policies_PERM_LockerViewAllConsent_Policy"
"Policies_Jetty_V3","PERM_ACCOUNT_POLICIES_P0","TC_DECE_00002_Policies_PERM_EnableUserDataUsageConsent_Policy_Different_Orgs"
"Policies_Jetty_V3","PERM_ACCOUNT_POLICIES_P0","TC_DECE_00003_Policies_PERM_EnableManageUserConsent_Policy"
"Policies_Jetty_V3","PERM_ACCOUNT_POLICIES_P0","TC_DECE_00004_Policies_PERM_ManageAccountConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00005_Policies_FUNC_LockerViewAllConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00006_Policies_FUNC_LockerViewAllConsent_Policy_with_NULL_Requesting_Entity"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00007_Policies_FUNC_LockerViewAllConsent_Policy_with_Multiple_Requesting_Entities_with_Org"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00008_Policies_FUNC_EnableUserDataUsageConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00009_Policies_FUNC_EnableUserDataUsageConsent_Policy_with_NULL_Requesting_Entity"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00010_Policies_FUNC_EnableUserDataUsageConsent_Policy_with_Multiple_Requesting_Entities_with_Org"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00011_Policies_FUNC_EnableManageUserConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00012_Policies_FUNC_EnableManageUserConsent_Policy_with_NULL_Requesting_Entity"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00013_Policies_FUNC_EnableManageUserConsent_Policy_with_Multiple_Requesting_Entities_with_Org"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00014_Policies_FUNC_ManageAccountConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00015_Policies_FUNC_ManageAccountConsent_Policy_with_NULL_Requesting_Entity"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00016_Policies_FUNC_ManageAccountConsent_Policy_with_Multiple_Requesting_Entities_with_Org"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00017_Policies_FUNC_All_Account_with_Account_List_URL"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00018_Policies_FUNC_All_Account_with_User_List_URL_Negative"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_P0","TC_DECE_00019_Policies_FUNC_Account_Policy_with_User_URL_Negative"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_CASE_INSENSITIVE_P2","TC_DECE_00020_Policies_FUNC_LockerViewAllConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_CASE_INSENSITIVE_P2","TC_DECE_00021_Policies_FUNC_EnableUserDataUsageConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_CASE_INSENSITIVE_P2","TC_DECE_00022_Policies_FUNC_EnableManageUserConsent_Policy"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_CASE_INSENSITIVE_P2","TC_DECE_00023_Policies_FUNC_ManageAccountConsent_Policy_Case_Insensitive"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_BASIC_AUTH_P0","TC_DECE_00024_Policies_FUNC_LockerViewAllConsent_Policy_BasicAuth"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_BASIC_AUTH_P0","TC_DECE_00025_Policies_FUNC_EnableUserDataUsageConsent_Policy_BasicAuth"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_BASIC_AUTH_P0","TC_DECE_00026_Policies_FUNC_EnableManageUserConsent_Policy_BasicAuth"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_BASIC_AUTH_P0","TC_DECE_00027_Policies_FUNC_ManageAccountConsent_Policy_BasicAuth"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_SAML_DEVICE_P0","TC_DECE_00028_Policies_FUNC_LockerViewAllConsent_Policy_SAML_Device"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_SAML_DEVICE_P0","TC_DECE_00029_Policies_FUNC_EnableUserDataUsageConsent_Policy_Different_Orgs_SAML_Device"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_SAML_DEVICE_P0","TC_DECE_00030_Policies_FUNC_EnableManageUserConsent_Policy_SAML_Device"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_SAML_DEVICE_P0","TC_DECE_00031_Policies_FUNC_ManageAccountConsent_Policy_SAML_Device"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_DELETE_P0","TC_DECE_00032_Policies_FUNC_LockerViewAllConsent_Policy_DELETE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_DELETE_P0","TC_DECE_00033_Policies_FUNC_EnableUserDataUsageConsent_Policy_DELETE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_DELETE_P0","TC_DECE_00034_Policies_FUNC_EnableManageUserConsent_Policy_DELETE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_DELETE_P0","TC_DECE_00035_Policies_FUNC_ManageAccountConsent_Policy_DELETE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_UPDATE_P0","TC_DECE_00036_Policies_FUNC_LockerViewAllConsent_Policy_UPDATE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_UPDATE_P0","TC_DECE_00037_Policies_FUNC_EnableUserDataUsageConsent_Policy_UPDATE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_UPDATE_P0","TC_DECE_00038_Policies_FUNC_EnableManageUserConsent_Policy_UPDATE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_UPDATE_P0","TC_DECE_00039_Policies_FUNC_ManageAccountConsent_Policy_UPDATE"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_GET_P0","TC_DECE_00040_Policies_FUNC_LockerViewAllConsent_Policy_GET"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_GET_P0","TC_DECE_00041_Policies_FUNC_EnableUserDataUsageConsent_Policy_GET"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_GET_P0","TC_DECE_00042_Policies_FUNC_EnableManageUserConsent_Policy_GET"
"Policies_Jetty_V3","FUNC_ACCOUNT_POLICIES_GET_P0","TC_DECE_00043_Policies_FUNC_ManageAccountConsent_Policy_GET"
"Policies_Jetty_V3","FUNC_USER_POLICIES_DELETE_P1","TC_DECE_00107_Policies_FUNC_BlockUnratedContent_Policy_DELETE"
"Policies_Jetty_V3","FUNC_USER_POLICIES_DELETE_P1","TC_DECE_00108_Policies_FUNC_RatingPolicy_Policy_DELETE"
"Policies_Jetty_V3","FUNC_USER_POLICIES_DELETE_P1","TC_DECE_00109_Policies_FUNC_NoPolicyEnforcement_Policy_DELETE"
"Policies_Jetty_V3","FUNC_USER_POLICIES_DELETE_P1","TC_DECE_00110_Policies_FUNC_AllowAdult_Policy_DELETE"
"Policies_Jetty_V3","FUNC_USER_POLICIES_DELETE_P1","TC_DECE_00111_Policies_FUNC_ManageUserConsent_Policy_DELETE"
"Policies_Jetty_V3","FUNC_USER_POLICIES_DELETE_P1","TC_DECE_00112_Policies_FUNC_UserDataUsageConsent_Policy_DELETE"
